date,passenger_count
2023-01-01,4602.0
2023-01-02,4952.2518913644935
2023-01-03,5394.498647705169
2023-01-04,4821.735135526649
2023-01-05,4674.95622438998
2023-01-06,4657.1567884397045
2023-01-07,5303.331707929577
2023-01-08,4640.47587074645
2023-01-09,5251.5841739318985
2023-01-10,4775.651525201113
2023-01-11,5137.672844458618
2023-01-12,4902.643065310361
2023-01-13,5035.557136571726
2023-01-14,5180.410023771018
2023-01-15,4826.196710647971
2023-01-16,5127.912200646837
2023-01-17,4871.551518403616
2023-01-18,5660.109711226966
2023-01-19,5468.581850572374
2023-01-20,4951.963033509136
2023-01-21,5499.248384179715
2023-01-22,5162.43305525104
2023-01-23,5639.512229357311
2023-01-24,5229.481120533891
2023-01-25,5393.334975641846
2023-01-26,5331.069075782717
2023-01-27,5738.678737703098
2023-01-28,5334.15931518861
2023-01-29,5155.506200446843
2023-01-30,5934.714825478864
2023-01-31,5270.780663438886
2023-02-01,5169.6992299816775
2023-02-02,5483.466084597331
2023-02-03,5352.076831932982
2023-02-04,5074.527123101078
2023-02-05,5319.812656973836
2023-02-06,5828.929181463461
2023-02-07,5951.872494787787
2023-02-08,5669.638446720934
2023-02-09,5597.222939828623
2023-02-10,5194.621930687778
2023-02-11,5659.83143109005
2023-02-12,5843.8475092289045
2023-02-13,5650.666290869926
2023-02-14,5887.283960503985
2023-02-15,6175.696762482918
2023-02-16,5994.901002137401
2023-02-17,5413.893046876666
2023-02-18,6193.669327269742
2023-02-19,5934.226338107895
2023-02-20,6216.560639447951
2023-02-21,5832.668857636199
2023-02-22,6156.547686312557
2023-02-23,5858.193887394707
2023-02-24,5545.604292041913
2023-02-25,6143.775801598227
2023-02-26,5826.705388514801
2023-02-27,5462.3900972510355
2023-02-28,5825.827045154301
2023-03-01,6169.013423317955
2023-03-02,6005.946497417415
2023-03-03,5388.623608524027
2023-03-04,6217.042173896499
2023-03-05,5551.199687749652
2023-03-06,5666.093722000266
2023-03-07,5787.721926989801
2023-03-08,6008.08203218377
2023-03-09,5730.171846847564
2023-03-10,5434.989260698525
2023-03-11,5669.532244534072
2023-03-12,6210.798850835691
2023-03-13,5785.787214348615
2023-03-14,6010.495552637016
2023-03-15,6348.922166614546
2023-03-16,5796.065441050075
2023-03-17,5552.923845048457
2023-03-18,5832.4959325062055
2023-03-19,6425.780342541926
2023-03-20,5928.775799901381
2023-03-21,5905.481115337068
2023-03-22,5989.895185962201
2023-03-23,6260.016995578986
2023-03-24,6429.845614981086
2023-03-25,5524.38020223021
2023-03-26,5697.620002906701
2023-03-27,5574.564350334104
2023-03-28,6427.212665777593
2023-03-29,6058.5644586162325
2023-03-30,6369.6193264890135
2023-03-31,5886.376955414615
2023-04-01,5500.837119884859
2023-04-02,5888.999682931834
2023-04-03,6064.864596168667
2023-04-04,5604.431899803919
2023-04-05,6269.70172262962
2023-04-06,6318.674281982939
2023-04-07,5972.349883681484
2023-04-08,6196.728921932285
2023-04-09,5893.81187921445
2023-04-10,6219.599326135562
2023-04-11,6043.091921261834
2023-04-12,5646.290410922085
2023-04-13,5683.195628985604
2023-04-14,6435.808496613936
2023-04-15,6470.130021986709
2023-04-16,5740.161300001544
2023-04-17,6328.903511948161
2023-04-18,6277.357925156768
2023-04-19,5727.52589262084
2023-04-20,5907.408852594399
2023-04-21,5908.00832816392
2023-04-22,6167.325926794984
2023-04-23,5686.363339853818
2023-04-24,6130.122342103853
2023-04-25,5717.604791177475
2023-04-26,6139.812627023095
2023-04-27,6127.747871327724
2023-04-28,6149.412626915221
2023-04-29,5730.809077120385
2023-04-30,6263.939485139086
2023-05-01,5429.806193354627
2023-05-02,6160.411622640529
2023-05-03,6281.758271639964
2023-05-04,5567.848716022033
2023-05-05,6105.685607715112
2023-05-06,5520.271674117517
2023-05-07,5702.609717285683
2023-05-08,5805.702613100137
2023-05-09,5343.553310409496
2023-05-10,5449.164830152735
2023-05-11,5296.540264460012
2023-05-12,6083.68277573229
2023-05-13,5324.595595700053
2023-05-14,6105.282024461379
2023-05-15,6075.745429499666
2023-05-16,5745.989244681303
2023-05-17,5557.016969233579
2023-05-18,5329.832166703139
2023-05-19,5836.438463895291
2023-05-20,5647.839549794493
2023-05-21,5226.039174466324
2023-05-22,5289.041147941278
2023-05-23,5635.849339080711
2023-05-24,5716.467674425268
2023-05-25,5501.900137026158
2023-05-26,5771.150765259591
2023-05-27,5501.223651624762
2023-05-28,5357.122941525713
2023-05-29,5432.852832037461
2023-05-30,5812.417570656729
2023-05-31,5514.821454037692
2023-06-01,5241.068826713067
2023-06-02,5036.1640798009685
2023-06-03,5008.111649697892
2023-06-04,5099.9160167582195
2023-06-05,5150.5817039606445
2023-06-06,5774.113275561908
2023-06-07,5698.515335738246
